location,cuisine,budget,city,restaurants,rating
DELHI,North Indian,below 500,Delhi,Indian Accent,4.5
DELHI,North Indian,above 500,Delhi,Bukhara - ITC Maurya,4.3
DELHI,Chinese,below 500,Delhi,Bamboo Shoots,4.0
DELHI,Chinese,above 500,Delhi,Woks,4.2
DELHI,Bengali,below 500,Delhi,Oh! Calcutta,4.3
DELHI,Bengali,above 500,Delhi,Kewpies,4.1
DELHI,South Indian,below 500,Delhi,Saravana Bhavan,4.5
DELHI,South Indian,above 500,Delhi,Sagar Ratna,4.3
DELHI,North Indian,below 500,Delhi,Parikrama - The Revolving Restaurant,4.2
DELHI,North Indian,above 500,Delhi,Peshawri - ITC Maurya,4.6
DELHI,Chinese,below 500,Delhi,Bamboo Shoots,4.5
DELHI,Chinese,above 500,Delhi,China Garden - Hyatt Regency,4.3
DELHI,Bengali,below 500,Delhi,Bhojohori Manna,4.0
DELHI,Bengali,above 500,Delhi,Six Season,4.2
DELHI,South Indian,below 500,Delhi,Sagar Ratna,4.3
DELHI,South Indian,above 500,Delhi,Saravana Bhavan,4.1
HYDERABAD,South Indian,below 500,Hyderabad,Chutneys,4.4
HYDERABAD,South Indian,above 500,Hyderabad,Ulavacharu,4.2
HYDERABAD,North Indian,below 500,Hyderabad,Paradise,4.1
HYDERABAD,North Indian,above 500,Hyderabad,The Square - Novotel Hyderabad Convention Centre,4.3
HYDERABAD,Chinese,below 500,Hyderabad,Mainland China,4.4
HYDERABAD,Chinese,above 500,Hyderabad,Golden Dragon - Taj Krishna,4.2
HYDERABAD,Bengali,below 500,Hyderabad,Bhojohori Manna,4.1
HYDERABAD,Bengali,above 500,Hyderabad,6 Ballygunge Place,4.3
HYDERABAD,South Indian,below 500,Hyderabad,Minerva Coffee Shop,4.5
HYDERABAD,South Indian,above 500,Hyderabad,Bhojanam,4.2
HYDERABAD,North Indian,below 500,Hyderabad,Barbeque Nation,4.3
HYDERABAD,North Indian,above 500,Hyderabad,Kangan - The Westin Hyderabad Mindspace,4.1
HYDERABAD,Chinese,below 500,Hyderabad,Chinese Pavilion,4.2
HYDERABAD,Chinese,above 500,Hyderabad,Wan Hao - Marriot Hyderabad,4.0
HYDERABAD,Bengali,below 500,Hyderabad,Ohri's Nautanki Gali,4.5
HYDERABAD,Bengali,above 500,Hyderabad,Banana Leaf,4.3
HYDERABAD,South Indian,below 500,Hyderabad,Shree Santosh Family Dhaba,4.2
HYDERABAD,South Indian,above 500,Hyderabad,Southern Spice,4.0
HYDERABAD,North Indian,below 500,Hyderabad,Ohri's Tansen,4.3
HYDERABAD,North Indian,above 500,Hyderabad,Sahib's Barbeque by Ohri's,4.5
HYDERABAD,Chinese,below 500,Hyderabad,Noodle Bar,4.4
HYDERABAD,Chinese,above 500,Hyderabad,Celestial Court - Sheraton Hyderabad Hotel,4.2
HYDERABAD,Bengali,below 500,Hyderabad,Ohri's Chowpatty,4.1
HYDERABAD,Bengali,above 500,Hyderabad,Mainland China,4.3
HYDERABAD,South Indian,below 500,Hyderabad,Udipi Home,4.5
HYDERABAD,South Indian,above 500,Hyderabad,The Square - Novotel Hyderabad Convention Centre,4.3
HYDERABAD,North Indian,below 500,Hyderabad,City Spice,4.2
HYDERABAD,North Indian,above 500,Hyderabad,Spice Junxion - The Golkonda Hotel,4.0
HYDERABAD,Chinese,below 500,Hyderabad,Ming Garden,4.3
HYDERABAD,Chinese,above 500,Hyderabad,Bamboo,4.2
HYDERABAD,Bengali,below 500,Hyderabad,Ohri's De Thali,4.0
HYDERABAD,Bengali,above 500,Hyderabad,Six Ballygunge Place,4.2
HYDERABAD,South Indian,below 500,Hyderabad,Sri Kanya,4.3
HYDERABAD,South Indian,above 500,Hyderabad,Chutneys,4.1
AMRITSAR,North Indian,below 500,Amritsar,Bharawan Da Dhaba,4.4
AMRITSAR,North Indian,above 500,Amritsar,The Yellow Chilli,4.2
AMRITSAR,Chinese,below 500,Amritsar,Packers and Movers,4.3
AMRITSAR,Chinese,above 500,Amritsar,Wat a Burger!,4.1
AMRITSAR,Bengali,below 500,Amritsar,Beera Chicken House,4.0
AMRITSAR,Bengali,above 500,Amritsar,Bansal Sweets,4.2
AMRITSAR,South Indian,below 500,Amritsar,Mainland China,4.3
AMRITSAR,South Indian,above 500,Amritsar,Pindi Food Street,4.1
AMRITSAR,North Indian,below 500,Amritsar,Sharma Dhaba,4.5
AMRITSAR,North Indian,above 500,Amritsar,Capital Grill,4.3
CHENNAI,North Indian,below 500,Chennai,Saravana Bhavan,4.3
CHENNAI,North Indian,above 500,Chennai,Dakshin - Crowne Plaza Chennai Adyar Park,4.5
CHENNAI,Chinese,below 500,Chennai,Mainland China,4.1
CHENNAI,Chinese,above 500,Chennai,The Flying Elephant - Park Hyatt Chennai,4.3
CHENNAI,South Indian,below 500,Chennai,Murugan Idli Shop,4.2
CHENNAI,South Indian,above 500,Chennai,Raintree - The Accord,4.4
CHENNAI,North Indian,below 500,Chennai,Anjappar Chettinad Restaurant,4.5
CHENNAI,North Indian,above 500,Chennai,Kipling Café - E Hotel,4.6
CHENNAI,Chinese,below 500,Chennai,The Cantonment,4.4
CHENNAI,Chinese,above 500,Chennai,Bay View - Vivanta Chennai,4.2
CHENNAI,South Indian,below 500,Chennai,Adyar Ananda Bhavan,4.3
CHENNAI,South Indian,above 500,Chennai,Salt.Co.531 - The Westin Chennai Velachery,4.1
CHENNAI,North Indian,below 500,Chennai,Ponnusamy Hotel,4.2
CHENNAI,North Indian,above 500,Chennai,Ambassador Pallava - Chennai,4.4
CHENNAI,Chinese,below 500,Chennai,The Residency,4.5
CHENNAI,Chinese,above 500,Chennai,J-Hind - Taj Coromandel,4.3
CHENNAI,South Indian,below 500,Chennai,Hotel Junior Kuppanna,4.5
CHENNAI,South Indian,above 500,Chennai,Kalyana Raman's Mess,4.3
CHENNAI,North Indian,below 500,Chennai,Cascade - Radisson Blu Hotel Chennai,4.2
CHENNAI,North Indian,above 500,Chennai,Basil with a Twist - The Iris Hotel,4.6
CHENNAI,Chinese,below 500,Chennai,The Great Kabab Factory - Radisson Blu Hotel GRT Chennai,4.5
CHENNAI,Chinese,above 500,Chennai,Golden Dragon - Taj Coromandel,4.3
CHENNAI,South Indian,below 500,Chennai,Sangeetha Veg Restaurant,4.0
CHENNAI,South Indian,above 500,Chennai,Café Mercara Express - ITC Grand Chola,4.5
CHENNAI,North Indian,below 500,Chennai,Malgudi - Savera Hotel,4.1
CHENNAI,North Indian,above 500,Chennai,Seagull - Taj Fisherman's Cove Resort & Spa,4.3
CHENNAI,Chinese,below 500,Chennai,Peking - The Residency Towers,4.4
CHENNAI,Chinese,above 500,Chennai,Chap Chay - The Raintree,4.2
CHENNAI,South Indian,below 500,Chennai,Sri Krishna Sweets,4.0
CHENNAI,South Indian,above 500,Chennai,Malgudi - Courtyard By Marriott,4.5
JAIPUR,North Indian,below 500,Jaipur,Spice Court,4.3
JAIPUR,North Indian,above 500,Jaipur,Suvarna Mahal - Rambagh Palace,4.5
JAIPUR,Chinese,below 500,Jaipur,Dragon House - Country Inn & Suites by Radisson,4.1
JAIPUR,Chinese,above 500,Jaipur,The Grand Thakar,4.3
JAIPUR,Rajasthani,below 500,Jaipur,Chokhi Dhani,4.2
JAIPUR,Rajasthani,above 500,Jaipur,1135 AD - Amer Fort,4.4
JAIPUR,North Indian,below 500,Jaipur,Handi Restaurant,4.5
JAIPUR,North Indian,above 500,Jaipur,Saffron - Jaipur Marriott Hotel,4.7
JAIPUR,Chinese,below 500,Jaipur,Blackout - The Fern An Ecotel Hotel,4.0
JAIPUR,Chinese,above 500,Jaipur,The Pavilion - The Raj Palace,4.2
JAIPUR,Rajasthani,below 500,Jaipur,Shree Thal Restaurant,4.3
JAIPUR,Rajasthani,above 500,Jaipur,Sunder Palace Restaurant,4.1
JAIPUR,North Indian,below 500,Jaipur,Tarun,4.5
JAIPUR,North Indian,above 500,Jaipur,Spice Court,4.3
JAIPUR,Chinese,below 500,Jaipur,The Great Kabab Factory - Radisson Jaipur City Center,4.4
JAIPUR,Chinese,above 500,Jaipur,The Eatery - Four Points by Sheraton,4.2
JAIPUR,Rajasthani,below 500,Jaipur,Maharani Express,4.0
JAIPUR,Rajasthani,above 500,Jaipur,1135 AD - Amer Fort,4.2
JAIPUR,North Indian,below 500,Jaipur,Poppin Cafe,4.3
JAIPUR,North Indian,above 500,Jaipur,Saffron - Jaipur Marriott Hotel,4.1
JAIPUR,Chinese,below 500,Jaipur,Moti Mahal Delux,4.2
JAIPUR,Chinese,above 500,Jaipur,Peshawari - ITC Rajputana,4.4
JAIPUR,Rajasthani,below 500,Jaipur,Shri Thaal Village,4.3
JAIPUR,Rajasthani,above 500,Jaipur,Sunder Palace Restaurant,4.1
JAIPUR,North Indian,below 500,Jaipur,Pind Balluchi,4.5
JAIPUR,North Indian,above 500,Jaipur,Suvarna Mahal - Rambagh Palace,4.3
JAIPUR,Chinese,below 500,Jaipur,Blackout - The Fern An Ecotel Hotel,4.0
JAIPUR,Chinese,above 500,Jaipur,The Pavilion - The Raj Palace,4.2
JAIPUR,Rajasthani,below 500,Jaipur,Thali House,4.3
JAIPUR,Rajasthani,above 500,Jaipur,1135 AD - Amer Fort,4.1
JAIPUR,North Indian,below 500,Jaipur,Pehli Manzil,4.5
JAIPUR,North Indian,above 500,Jaipur,Saffron - Jaipur Marriott Hotel,4.3
JAIPUR,Chinese,below 500,Jaipur,The Great Kabab Factory - Radisson Jaipur City Center,4.2
JAIPUR,Chinese,above 500,Jaipur,The Eatery - Four Points by Sheraton,4.4
JAIPUR,Rajasthani,below 500,Jaipur,Suvarna Mahal,4.3
JAIPUR,Rajasthani,above 500,Jaipur,Sunder Palace Restaurant,4.1
JAIPUR,North Indian,below 500,Jaipur,Poppin Cafe,4.5
JAIPUR,North Indian,above 500,Jaipur,1135 AD - Amer Fort,4.3
JAIPUR,Chinese,below 500,Jaipur,Moti Mahal Delux,4.0
JAIPUR,Chinese,above 500,Jaipur,Peshawari - ITC Rajputana,4.2
JAIPUR,Rajasthani,below 500,Jaipur,Thali House,4.3
JAIPUR,Rajasthani,above 500,Jaipur,Suvarna Mahal,4.1
GOA,Seafood,below 500,Goa,Britto's,4.4
GOA,Seafood,above 500,Goa,Bomra's,4.2
GOA,Indian,below 500,Goa,Kamlabai,4.3
GOA,Indian,above 500,Goa,Saraya Art Cafe,4.1
GOA,Continental,below 500,Goa,Cafe Basil,4.2
GOA,Continental,above 500,Goa,The Fisherman's Wharf,4.4
GOA,Seafood,below 500,Goa,The Goan Room - Resort Rio,4.5
GOA,Seafood,above 500,Goa,Waterfront Terrace & Bar - The Marriott Resort,4.3
GOA,Indian,below 500,Goa,Anandashram,4.5
GOA,Indian,above 500,Goa,Kokni Kanteen,4.3
GOA,Continental,below 500,Goa,Mickey's Restaurant & Bar,4.0
GOA,Continental,above 500,Goa,Cherry Tomato,4.2
GOA,Seafood,below 500,Goa,The Verandah Restaurant - Panaji Residency,4.3
GOA,Seafood,above 500,Goa,Palácio Do Deâo,4.1
GOA,Indian,below 500,Goa,Fisherman's Wharf,4.5
GOA,Indian,above 500,Goa,Gunpowder,4.3
GOA,Continental,below 500,Goa,Sakana - The Lalit Golf & Spa Resort,4.2
GOA,Continental,above 500,Goa,Susegado,4.4
GOA,Seafood,below 500,Goa,Fishka,4.3
GOA,Seafood,above 500,Goa,Shivers Garden Restaurant,4.1
GOA,Indian,below 500,Goa,Cafe Tato,4.5
GOA,Indian,above 500,Goa,Viva Panjim,4.3
GOA,Continental,below 500,Goa,Caravela Beach Resort,4.0
GOA,Continental,above 500,Goa,Mambo's,4.2
GOA,Seafood,below 500,Goa,Kokni Kanteen,4.3
GOA,Seafood,above 500,Goa,Anandashram,4.1
GOA,Indian,below 500,Goa,Go With the Flow,4.5
GOA,Indian,above 500,Goa,Republic of Noodles - Lemon Tree Amarante Beach Resort,4.3
GOA,Continental,below 500,Goa,Infantaria Cafe,4.2
GOA,Continental,above 500,Goa,The Fisherman's Wharf,4.4
GOA,Seafood,below 500,Goa,Waterfront Terrace & Bar - The Marriott Resort,4.3
GOA,Seafood,above 500,Goa,Palácio Do Deâo,4.1
LUCKNOW,North Indian,below 500,Lucknow,Tunday Kababi,4.3
LUCKNOW,North Indian,above 500,Lucknow,Oudhyana - Taj Gomti Nagar,4.5
LUCKNOW,Chinese,below 500,Lucknow,The Urban Terrace - Hotel Lineage,4.1
LUCKNOW,Chinese,above 500,Lucknow,Falaknuma - The Piccadily Hotel,4.3
LUCKNOW,Mughlai,below 500,Lucknow,Dastarkhwan,4.2
LUCKNOW,Mughlai,above 500,Lucknow,Renaissance Lucknow Hotel,4.4
LUCKNOW,North Indian,below 500,Lucknow,Naushijaan,4.5
LUCKNOW,North Indian,above 500,Lucknow,Safran - Renaissance Lucknow Hotel,4.7
LUCKNOW,Chinese,below 500,Lucknow,Kabab Kebab Corner,4.4
LUCKNOW,Chinese,above 500,Lucknow,L-14,4.2
LUCKNOW,Mughlai,below 500,Lucknow,Lucknowi Zaika,4.3
LUCKNOW,Mughlai,above 500,Lucknow,The Square - Novotel Lucknow Gomti Nagar,4.1
LUCKNOW,North Indian,below 500,Lucknow,Shree Lassi Corner,4.2
LUCKNOW,North Indian,above 500,Lucknow,Falaknuma - The Piccadily Hotel,4.4
LUCKNOW,Chinese,below 500,Lucknow,The Urban Terrace - Hotel Lineage,4.5
LUCKNOW,Chinese,above 500,Lucknow,Kwality,4.3
LUCKNOW,Mughlai,below 500,Lucknow,Dastarkhwan,4.0
LUCKNOW,Mughlai,above 500,Lucknow,Sahib Cafe - Hotel Levana,4.2
LUCKNOW,North Indian,below 500,Lucknow,Tunday Kababi,4.3
LUCKNOW,North Indian,above 500,Lucknow,The Latitude - Vivanta by Taj,4.5
LUCKNOW,Chinese,below 500,Lucknow,Purple Lounge - Royal Inn,4.1
LUCKNOW,Chinese,above 500,Lucknow,Cyber Hub,4.3
LUCKNOW,Mughlai,below 500,Lucknow,Zayka,4.2
LUCKNOW,Mughlai,above 500,Lucknow,Terrace Barbeque - Hotel Levana,4.4
LUCKNOW,North Indian,below 500,Lucknow,Kukkad Ka Dhaba,4.5
LUCKNOW,North Indian,above 500,Lucknow,Raahi,4.3
LUCKNOW,Chinese,below 500,Lucknow,Sharma Ji Ki Mashoor Thandai,4.2
LUCKNOW,Chinese,above 500,Lucknow,Chung Fa Chinese Restaurant,4.4
LUCKNOW,Mughlai,below 500,Lucknow,Sharma Ji Ki Mashoor Thandai,4.5
LUCKNOW,Mughlai,above 500,Lucknow,Mirch Masala,4.3
LUCKNOW,North Indian,below 500,Lucknow,Tunday Kababi,4.2
LUCKNOW,North Indian,above 500,Lucknow,Sagar Ratna,4.0
LUCKNOW,Chinese,below 500,Lucknow,The Urban Terrace - Hotel Lineage,4.3
LUCKNOW,Chinese,above 500,Lucknow,Cyber Hub,4.2
LUCKNOW,Mughlai,below 500,Lucknow,Dastarkhwan,4.1
LUCKNOW,Mughlai,above 500,Lucknow,Raahi,4.3
SURAT,Gujarati,below 500,Surat,Kansar Gujarati Thali,4.4
SURAT,Gujarati,above 500,Surat,The Bungalow - The Umrao,4.2
SURAT,North Indian,below 500,Surat,Trupti Restaurant,4.3
SURAT,North Indian,above 500,Surat,The Eatery - Four Points by Sheraton,4.1
SURAT,Chinese,below 500,Surat,Sanjha Chulha,4.2
SURAT,Chinese,above 500,Surat,Subway - Lords Plaza,4.0
SURAT,Gujarati,below 500,Surat,Sarvottam,4.3
SURAT,Gujarati,above 500,Surat,Banquet Hall - Vetro Surat,4.1
SURAT,North Indian,below 500,Surat,Dosa Plaza,4.2
SURAT,North Indian,above 500,Surat,Fozzie's Pizzaiolo - Lords Plaza,4.4
SURAT,Chinese,below 500,Surat,Golden Spice Restaurant,4.3
SURAT,Chinese,above 500,Surat,Subway - Lords Plaza,4.1
SURAT,Gujarati,below 500,Surat,Grand Thakar,4.2
SURAT,Gujarati,above 500,Surat,Shreeji Vatika - Vetro Surat,4.4
SURAT,North Indian,below 500,Surat,Galaxy Restaurant,4.3
SURAT,North Indian,above 500,Surat,The Eatery - Four Points by Sheraton,4.1
SURAT,Chinese,below 500,Surat,The Grand Thakar,4.2
SURAT,Chinese,above 500,Surat,Coffee King - Lords Plaza,4.0
SURAT,Gujarati,below 500,Surat,Aditi Fast Food,4.3
SURAT,Gujarati,above 500,Surat,Restaurant - The Gateway Hotel Athwalines Surat,4.1
SURAT,North Indian,below 500,Surat,Gajanan Vadapav,4.2
SURAT,North Indian,above 500,Surat,Fozzie's Pizzaiolo - Lords Plaza,4.4
SURAT,Chinese,below 500,Surat,Cake Walk - Lords Plaza,4.3
SURAT,Chinese,above 500,Surat,The Bungalow - The Umrao,4.1
SURAT,Gujarati,below 500,Surat,Royal Dine,4.2
SURAT,Gujarati,above 500,Surat,Central Coffee Bar - Hotel Central Excellency,4.4
SURAT,North Indian,below 500,Surat,Khandani Pakwan,4.3
SURAT,North Indian,above 500,Surat,Fozzie's Pizzaiolo - Lords Plaza,4.1
SURAT,Chinese,below 500,Surat,Coffee King - Lords Plaza,4.2
SURAT,Chinese,above 500,Surat,The Bungalow - The Umrao,4.4
SURAT,Gujarati,below 500,Surat,Aditi Fast Food,4.3
SURAT,Gujarati,above 500,Surat,Restaurant - The Gateway Hotel Athwalines Surat,4.1
SURAT,North Indian,below 500,Surat,Gajanan Vadapav,4.2
